source,target,value
93,307,17
93,308,17
93,309,17
93,310,17
93,311,17
93,312,17
93,313,17
93,314,17
93,315,17
93,316,17
93,317,17
93,318,17
93,319,17
93,320,17
93,321,17
93,322,17
93,323,17
93,324,17
93,325,17
93,326,17
93,327,17
93,328,17
93,329,17
93,330,15
93,331,14
93,332,14
93,333,14
93,334,14
93,335,14
93,336,14
93,337,14
93,338,14
93,339,14
93,340,14
93,341,14
93,342,14
93,343,14
93,344,14
93,345,14
93,346,14
93,347,14
93,348,14
93,349,14
93,350,14
93,351,14
93,352,14
93,353,14
93,354,14
93,355,14
93,356,14
93,357,14
93,358,14
93,359,14
93,360,14
93,361,14
93,362,14
93,363,14
93,364,14
93,365,14
93,366,14
93,367,14
93,368,13
93,369,13
93,370,13
93,371,13
93,372,13
93,373,13
93,374,13
93,375,13
93,376,13
93,377,13
93,378,13
93,379,13
93,380,13
93,381,13
93,382,13
93,383,13
93,384,13
93,385,13
93,386,13
93,387,13
93,388,13
93,389,13
93,390,13
93,391,13
93,392,13
93,393,13
93,394,13
93,395,13
93,396,13
93,397,13
93,398,13
93,399,13
93,400,13
93,401,13
93,402,13
93,403,13
93,404,13
93,405,13
93,406,13
93,407,13
93,408,13
93,409,13
93,410,13
93,411,13
93,412,13
93,413,13
93,414,13
93,415,13
93,416,13
93,417,13
93,418,13
93,419,13
93,420,13
93,421,13
93,422,13
93,423,13
93,424,13
93,425,13
93,426,13
93,427,13
93,428,13
93,429,13
93,430,13
93,431,13
93,432,13
93,433,13
93,434,13
93,435,13
93,436,13
93,437,13
93,438,13
93,439,13
93,440,13
93,441,13
93,442,13
93,443,13
93,444,13
93,445,13
93,446,13
93,447,13
93,448,13
93,449,13
93,450,13
93,451,13
93,452,13
93,453,13
93,454,13
93,455,13
93,456,13
93,457,13
93,458,13
93,459,13
93,460,13
93,461,13
93,462,13
93,463,13
93,464,13
93,465,13
93,466,13
93,467,13
93,468,13
93,469,13
93,470,13
93,471,13
93,472,13
93,473,13
93,474,13
93,475,13
93,476,13
93,477,13
93,478,13
93,479,13
93,480,13
93,481,13
93,482,13
93,483,13
93,484,13
93,485,13
93,486,13
93,487,13
93,488,13
93,489,13
93,490,13
93,491,13
93,492,13
93,493,13
93,494,13
93,495,13
93,496,13
93,497,13
93,498,13
93,499,13
93,500,13
93,501,13
93,502,13
93,503,13
93,504,13
93,505,13
93,506,13
93,507,13
93,508,13
93,509,13
93,510,13
93,511,13
93,512,13
93,513,13
93,514,13
93,515,13
93,516,13
93,517,13
93,518,13
93,519,13
93,520,13
93,521,13
93,522,13
93,523,13
93,524,13
93,525,13
93,526,13
93,527,13
93,528,13
93,529,13
93,530,13
93,531,13
93,532,13
93,533,13
93,534,13
93,535,13
93,536,13
93,537,13
93,538,13
93,539,13
93,540,13
93,541,13
93,542,13
93,543,13
93,544,13
93,545,13
93,546,13
93,547,13
93,548,13
93,549,13
93,550,13
93,551,13
93,552,13
93,553,13
93,554,13
93,555,13
93,556,13
93,557,13
93,558,13
93,559,13
93,560,13
93,561,13
93,562,13
93,563,13
93,564,13
93,565,13
93,566,13
93,567,13
93,568,13
93,569,13
93,570,13
93,571,13
93,572,13
93,573,13
93,574,13
93,575,13
93,576,13
93,577,13
93,578,13
93,579,13
93,580,13
93,581,13
93,582,13
93,583,13
93,584,13
93,585,13
93,586,13
93,587,13
93,588,13
93,589,13
93,590,13
93,591,13
93,592,13
93,593,13
93,594,13
93,595,13
93,596,13
93,597,13
93,598,13
93,599,13
93,600,13
93,601,13
93,602,13
93,603,13
93,604,13
93,605,13
93,606,13
93,607,13
93,608,13
93,609,13
93,610,13
93,611,13
93,612,13
93,613,13
93,614,13
93,615,13
93,616,13
93,617,13
93,618,13
93,619,13
93,620,13
93,621,13
93,622,13
93,623,13
93,624,13
93,625,13
93,626,13
93,627,13
93,628,13
93,629,13
93,630,13
93,631,13
93,632,13
93,633,13
93,634,13
93,635,13
93,636,13
93,637,13
93,638,13
93,639,13
93,640,13
93,641,13
93,642,13
93,643,13
93,644,13
93,645,12
93,646,11
93,647,11
93,648,10
93,649,10
93,650,10
93,651,9
93,652,9
93,653,8
93,654,8
93,655,8
93,656,8
93,657,8
93,658,8
93,659,8
93,660,7
93,661,7
93,662,7
93,663,7
93,664,7
93,665,7
93,666,7
93,667,7
93,668,7
93,669,7
93,670,7
93,671,7
93,672,7
93,673,7
93,674,7
93,675,7
93,676,7
93,677,7
93,678,7
93,679,7
93,680,7
93,681,7
93,682,7
93,683,7
93,684,7
93,685,7
93,686,7
93,687,7
93,688,7
93,689,7
93,690,7
93,691,7
93,692,7
93,693,5
93,694,5
93,695,5
93,696,5
93,697,5
93,698,5
93,699,5
93,700,5
93,701,5
93,702,5
93,703,5
93,704,5
93,705,5
93,706,5
93,707,5
93,708,5
93,709,5
93,710,5
93,711,5
93,712,5
93,713,5
93,714,5
93,715,5
93,716,5
93,717,5
93,718,5
93,719,5
93,720,5
93,721,5
93,722,5
93,723,5
93,724,5
93,725,5
93,726,5
93,727,5
93,728,5
93,729,5
93,730,5
93,731,5
93,732,5
93,733,5
93,734,5
93,735,4
93,736,3
93,737,3
93,738,3
93,739,3
93,740,3
93,741,3
93,742,3
93,743,3
93,744,3
93,745,3
93,746,3
93,747,3
93,748,3
93,749,3
93,750,3
93,751,3
93,752,3
93,753,3
93,754,3
93,755,3
93,756,3
93,757,3
93,758,3
93,759,3
93,760,3
93,761,3
93,762,3
93,763,3
93,764,3
93,765,3
93,766,3
93,767,3
93,768,3
93,769,3
93,770,3
93,771,3
93,772,3
93,773,3
93,774,3
93,775,3
93,776,3
93,777,3
93,778,3
93,779,3
93,780,3
93,781,3
93,782,3
93,783,1
93,784,1
94,0,55
94,1,55
94,2,54
94,3,52
94,4,52
94,5,52
94,6,52
94,7,51
94,8,51
94,9,51
94,10,50
94,11,50
94,12,46
94,13,44
94,14,42
94,15,42
94,16,42
94,17,42
94,18,41
94,19,37
94,20,36
94,21,36
94,22,36
94,23,36
94,24,36
94,25,36
94,26,36
94,27,34
94,28,33
94,29,33
94,30,33
94,31,33
94,32,32
94,33,32
94,34,32
94,35,32
94,36,32
94,37,30
94,38,29
94,39,29
94,40,29
94,41,29
94,42,29
94,43,29
94,44,29
94,45,28
94,46,28
94,47,28
94,48,28
94,49,28
94,50,28
94,51,28
94,52,28
94,53,28
94,54,28
94,55,28
94,56,27
94,57,26
94,58,26
94,59,26
94,60,26
94,61,26
94,62,26
94,63,26
94,64,26
94,65,26
94,66,26
94,67,26
94,68,26
94,69,26
94,70,26
94,71,26
94,72,26
94,73,26
94,74,26
94,75,26
94,76,26
94,77,26
94,78,26
94,79,26
94,80,26
94,81,26
94,82,25
94,83,25
94,84,25
94,85,25
94,86,25
94,87,25
94,88,25
94,89,25
94,90,25
94,91,25
94,92,25
94,93,25
94,94,25
94,95,25
94,96,25
94,97,25
94,98,25
94,99,25
94,100,25
94,101,25
94,102,25
94,103,25
94,104,25
94,105,25
94,106,25
94,107,25
94,108,25
94,109,25
94,110,25
94,111,25
94,112,25
94,113,25
94,114,25
94,115,25
94,116,25
94,117,25
94,118,25
94,119,25
94,120,25
94,121,25
94,122,25
94,123,25
94,124,25
94,125,25
94,126,25
94,127,25
94,128,25
94,129,25
94,130,25
94,131,25
94,132,25
94,133,25
94,134,25
94,135,25
94,136,25
94,137,25
94,138,25
94,139,25
94,140,25
94,141,25
94,142,25
94,143,25
94,144,25
94,145,25
94,146,23
94,147,23
94,148,23
94,149,23
94,150,23
94,151,23
94,152,23
94,153,23
94,154,23
94,155,23
94,156,23
94,157,23
94,158,23
94,159,23
94,160,23
94,161,23
94,162,23
94,163,23
94,164,23
94,165,23
94,166,23
94,167,23
94,168,23
94,169,23
94,170,23
94,171,23
94,172,23
94,173,23
94,174,23
94,175,23
94,176,23
94,177,23
94,178,23
94,179,23
94,180,23
94,181,23
94,182,23
94,183,23
94,184,23
94,185,23
94,186,23
94,187,23
94,188,23
94,189,23
94,190,23
94,191,23
94,192,23
94,193,22
94,194,22
94,195,22
94,196,22
94,197,22
94,198,22
94,199,22
94,200,22
94,201,22
94,202,22
94,203,22
94,204,22
94,205,22
94,206,22
94,207,22
94,208,22
94,209,22
94,210,22
94,211,22
94,212,22
94,213,22
94,214,22
94,215,22
94,216,22
94,217,22
94,218,22
94,219,22
94,220,22
94,221,22
94,222,22
94,223,21
94,224,21
94,225,21
94,226,21
94,227,21
94,228,21
94,229,21
94,230,21
94,231,21
94,232,21
94,233,21
94,234,21
94,235,21
94,236,21
94,237,21
94,238,21
94,239,21
94,240,21
94,241,21
94,242,21
94,243,21
94,244,21
94,245,21
94,246,21
94,247,21
94,248,21
94,249,21
94,250,21
94,251,21
94,252,21
94,253,21
94,254,21
94,255,21
94,256,21
94,257,21
94,258,21
94,259,21
94,260,21
94,261,21
94,262,21
94,263,21
94,264,21
94,265,19
94,266,19
94,267,18
94,268,18
94,269,18
94,270,18
94,271,18
94,272,17
94,273,17
94,274,17
94,275,17
94,276,17
94,277,17
94,278,17
94,279,17
94,280,17
94,281,17
94,282,17
94,283,17
94,284,17
94,285,17
94,286,17
94,287,17
94,288,17
94,289,17
94,290,17
94,291,17
94,292,17
94,293,17
94,294,17
94,295,17
94,296,17
94,297,17
94,298,17
94,299,17
94,300,17
94,301,17
94,302,17
94,303,17
94,304,17
94,305,17
94,306,17
94,307,17
94,308,17
94,309,17
94,310,17
94,311,17
94,312,17
94,313,17
94,314,17
94,315,17
94,316,17
94,317,17
94,318,17
94,319,17
94,320,17
94,321,17
94,322,17
94,323,17
94,324,17
94,325,17
94,326,17
94,327,17
94,328,17
94,329,15
94,330,14
94,331,14
94,332,14
94,333,14
94,334,14
94,335,14
94,336,14
94,337,14
94,338,14
94,339,14
94,340,14
94,341,14
94,342,14
94,343,14
94,344,14
94,345,14
94,346,14
94,347,14
94,348,14
94,349,14
94,350,14
94,351,14
94,352,14
94,353,14
94,354,14
94,355,14
94,356,14
94,357,14
94,358,14
94,359,14
94,360,14
94,361,14
94,362,14
94,363,14
94,364,14
94,365,14
94,366,14
94,367,13
94,368,13
94,369,13
94,370,13
94,371,13
94,372,13
94,373,13
94,374,13
94,375,13
94,376,13
94,377,13
94,378,13
94,379,13
94,380,13
94,381,13
94,382,13
94,383,13
94,384,13
94,385,13
94,386,13
94,387,13
94,388,13
94,389,13
94,390,13
94,391,13
94,392,13
94,393,13
94,394,13
94,395,13
94,396,13
94,397,13
94,398,13
94,399,13
94,400,13
94,401,13
94,402,13
94,403,13
94,404,13
94,405,13
94,406,13
94,407,13
94,408,13
94,409,13
94,410,13
94,411,13
94,412,13
94,413,13
94,414,13
94,415,13
94,416,13
94,417,13
94,418,13
94,419,13
94,420,13
94,421,13
94,422,13
94,423,13
94,424,13
94,425,13
94,426,13
94,427,13
94,428,13
94,429,13
94,430,13
94,431,13
94,432,13
94,433,13
94,434,13
94,435,13
94,436,13
94,437,13
94,438,13
94,439,13
94,440,13
94,441,13
94,442,13
94,443,13
94,444,13
94,445,13
94,446,13
94,447,13
94,448,13
94,449,13
94,450,13
94,451,13
94,452,13
94,453,13
94,454,13
94,455,13
94,456,13
94,457,13
94,458,13
94,459,13
94,460,13
94,461,13
94,462,13
94,463,13
94,464,13
94,465,13
94,466,13
94,467,13
94,468,13
94,469,13
94,470,13
94,471,13
94,472,13
94,473,13
94,474,13
94,475,13
94,476,13
94,477,13
94,478,13
94,479,13
94,480,13
94,481,13
94,482,13
94,483,13
94,484,13
94,485,13
94,486,13
94,487,13
94,488,13
94,489,13
94,490,13
94,491,13
94,492,13
94,493,13
94,494,13
94,495,13
94,496,13
94,497,13
94,498,13
94,499,13
94,500,13
94,501,13
94,502,13
94,503,13
94,504,13
94,505,13
94,506,13
94,507,13
94,508,13
94,509,13
94,510,13
94,511,13
94,512,13
94,513,13
94,514,13
94,515,13
94,516,13
94,517,13
94,518,13
94,519,13
94,520,13
94,521,13
94,522,13
94,523,13
94,524,13
94,525,13
94,526,13
94,527,13
94,528,13
94,529,13
94,530,13
94,531,13
94,532,13
94,533,13
94,534,13
94,535,13
94,536,13
94,537,13
94,538,13
94,539,13
94,540,13
94,541,13
94,542,13
94,543,13
94,544,13
94,545,13
94,546,13
94,547,13
94,548,13
94,549,13
94,550,13
94,551,13
94,552,13
94,553,13
94,554,13
94,555,13
94,556,13
94,557,13
94,558,13
94,559,13
94,560,13
94,561,13
94,562,13
94,563,13
94,564,13
94,565,13
94,566,13
94,567,13
94,568,13
94,569,13
94,570,13
94,571,13
94,572,13
94,573,13
94,574,13
94,575,13
94,576,13
94,577,13
94,578,13
94,579,13
94,580,13
94,581,13
94,582,13
94,583,13
94,584,13
94,585,13
94,586,13
94,587,13
94,588,13
94,589,13
94,590,13
94,591,13
94,592,13
94,593,13
94,594,13
94,595,13
94,596,13
94,597,13
94,598,13
94,599,13
94,600,13
94,601,13
94,602,13
94,603,13
94,604,13
94,605,13
94,606,13
94,607,13
94,608,13
94,609,13
94,610,13
94,611,13
94,612,13
94,613,13
94,614,13
94,615,13
94,616,13
94,617,13
94,618,13
94,619,13
94,620,13
94,621,13
94,622,13
94,623,13
94,624,13
94,625,13
94,626,13
94,627,13
94,628,13
94,629,13
94,630,13
94,631,13
94,632,13
94,633,13
94,634,13
94,635,13
94,636,13
94,637,13
94,638,13
94,639,13
94,640,13
94,641,13
94,642,13
94,643,13
94,644,12
94,645,11
94,646,11
94,647,10
94,648,10
94,649,10
94,650,9
94,651,9
94,652,8
94,653,8
94,654,8
94,655,8
94,656,8
94,657,8
94,658,8
94,659,7
94,660,7
94,661,7
94,662,7
94,663,7
94,664,7
94,665,7
94,666,7
94,667,7
94,668,7
94,669,7
94,670,7
94,671,7
94,672,7
94,673,7
94,674,7
94,675,7
94,676,7
94,677,7
94,678,7
94,679,7
94,680,7
94,681,7
94,682,7
94,683,7
94,684,7
94,685,7
94,686,7
94,687,7
94,688,7
94,689,7
94,690,7
94,691,7
94,692,5
94,693,5
94,694,5
94,695,5
94,696,5
94,697,5
94,698,5
94,699,5
94,700,5
94,701,5
94,702,5
94,703,5
94,704,5
94,705,5
94,706,5
94,707,5
94,708,5
94,709,5
94,710,5
94,711,5
94,712,5
94,713,5
94,714,5
94,715,5
94,716,5
94,717,5
94,718,5
94,719,5
94,720,5
94,721,5
94,722,5
94,723,5
94,724,5
94,725,5
94,726,5
94,727,5
94,728,5
94,729,5
94,730,5
94,731,5
94,732,5
94,733,5
94,734,4
94,735,3
94,736,3
94,737,3
94,738,3
94,739,3
94,740,3
94,741,3
94,742,3
94,743,3
94,744,3
94,745,3
94,746,3
94,747,3
94,748,3
94,749,3
94,750,3
94,751,3
94,752,3
94,753,3
94,754,3
94,755,3
94,756,3
94,757,3
94,758,3
94,759,3
94,760,3
94,761,3
94,762,3
94,763,3
94,764,3
94,765,3
94,766,3
94,767,3
94,768,3
94,769,3
94,770,3
94,771,3
94,772,3
94,773,3
94,774,3
94,775,3
94,776,3
94,777,3
94,778,3
94,779,3
94,780,3
94,781,3
94,782,1
94,783,1
95,0,55
95,1,54
95,2,52
95,3,52
95,4,52
95,5,52
95,6,51
95,7,51
95,8,51
95,9,50
95,10,50
95,11,46
95,12,44
95,13,42
95,14,42
95,15,42
95,16,42
95,17,41
95,18,37
95,19,36
95,20,36
95,21,36
95,22,36
95,23,36
95,24,36
95,25,36
95,26,34
95,27,33
95,28,33
95,29,33
95,30,33
95,31,32
95,32,32
95,33,32
95,34,32
95,35,32
95,36,30
95,37,29
95,38,29
95,39,29
95,40,29
95,41,29
95,42,29
95,43,29
95,44,28
95,45,28
95,46,28
95,47,28
95,48,28
95,49,28
95,50,28
95,51,28
95,52,28
95,53,28
95,54,28
95,55,27
95,56,26
95,57,26
95,58,26
95,59,26
95,60,26
95,61,26
95,62,26
95,63,26
95,64,26
95,65,26
95,66,26
95,67,26
95,68,26
95,69,26
95,70,26
95,71,26
95,72,26
95,73,26
95,74,26
95,75,26
95,76,26
95,77,26
95,78,26
95,79,26
95,80,26
95,81,25
95,82,25
95,83,25
95,84,25
95,85,25
95,86,25
95,87,25
95,88,25
95,89,25
95,90,25
95,91,25
95,92,25
95,93,25
95,94,25
95,95,25
95,96,25
95,97,25
95,98,25
95,99,25
95,100,25
95,101,25
95,102,25
95,103,25
95,104,25
95,105,25
95,106,25
95,107,25
95,108,25
95,109,25
95,110,25
95,111,25
95,112,25
95,113,25
95,114,25
95,115,25
95,116,25
95,117,25
95,118,25
95,119,25
95,120,25
95,121,25
95,122,25
95,123,25
95,124,25
95,125,25
95,126,25
95,127,25
95,128,25
95,129,25
95,130,25
95,131,25
95,132,25
95,133,25
95,134,25
95,135,25
95,136,25
95,137,25
95,138,25
95,139,25
95,140,25
95,141,25
95,142,25
95,143,25
95,144,25
95,145,23
95,146,23
95,147,23
95,148,23
95,149,23
95,150,23
95,151,23
95,152,23
95,153,23
95,154,23
95,155,23
95,156,23
95,157,23
95,158,23
95,159,23
95,160,23
95,161,23
95,162,23
95,163,23
95,164,23
95,165,23
95,166,23
95,167,23
95,168,23
95,169,23
95,170,23
95,171,23
95,172,23
95,173,23
95,174,23
95,175,23
95,176,23
95,177,23
95,178,23
95,179,23
95,180,23
95,181,23
95,182,23
95,183,23
95,184,23
95,185,23
95,186,23
95,187,23
95,188,23
95,189,23
95,190,23
95,191,23
95,192,22
95,193,22
95,194,22
95,195,22
95,196,22
95,197,22
95,198,22
95,199,22
95,200,22
95,201,22
95,202,22
95,203,22
95,204,22
95,205,22
95,206,22
95,207,22
95,208,22
95,209,22
95,210,22
95,211,22
95,212,22
95,213,22
95,214,22
95,215,22
95,216,22
95,217,22
95,218,22
95,219,22
95,220,22
95,221,22
95,222,21
95,223,21
95,224,21
95,225,21
95,226,21
95,227,21
95,228,21
95,229,21
95,230,21
95,231,21
95,232,21
95,233,21
95,234,21
95,235,21
95,236,21
95,237,21
95,238,21
95,239,21
95,240,21
95,241,21
95,242,21
95,243,21
95,244,21
95,245,21
95,246,21
95,247,21
95,248,21
95,249,21
95,250,21
95,251,21
95,252,21
95,253,21
95,254,21
95,255,21
95,256,21
95,257,21
95,258,21
95,259,21
95,260,21
95,261,21
95,262,21
95,263,21
95,264,19
95,265,19
95,266,18
95,267,18
95,268,18
95,269,18
95,270,18
95,271,17
95,272,17
95,273,17
95,274,17
95,275,17
95,276,17
95,277,17
95,278,17
95,279,17
95,280,17
95,281,17
95,282,17
95,283,17
95,284,17
95,285,17
95,286,17
95,287,17
95,288,17
95,289,17
95,290,17
95,291,17
95,292,17
95,293,17
95,294,17
95,295,17
95,296,17
95,297,17
95,298,17
95,299,17
95,300,17
95,301,17
95,302,17
95,303,17
95,304,17
95,305,17
95,306,17
95,307,17
95,308,17
95,309,17
95,310,17
95,311,17
95,312,17
95,313,17
95,314,17
95,315,17
95,316,17
95,317,17
95,318,17
95,319,17
95,320,17
95,321,17
95,322,17
95,323,17
95,324,17
95,325,17
95,326,17
95,327,17
95,328,15
95,329,14
95,330,14
95,331,14
95,332,14
95,333,14
95,334,14
95,335,14
95,336,14
95,337,14
95,338,14
95,339,14
95,340,14
95,341,14
95,342,14
95,343,14
95,344,14
95,345,14
95,346,14
95,347,14
95,348,14
95,349,14
95,350,14
95,351,14
95,352,14
95,353,14
95,354,14
95,355,14
95,356,14
95,357,14
95,358,14
95,359,14
95,360,14
95,361,14
95,362,14
95,363,14
95,364,14
95,365,14
95,366,13
95,367,13
95,368,13
95,369,13
95,370,13
95,371,13
95,372,13
95,373,13
95,374,13
95,375,13
95,376,13
95,377,13
95,378,13
95,379,13
95,380,13
95,381,13
95,382,13
95,383,13
95,384,13
95,385,13
95,386,13
95,387,13
95,388,13
95,389,13
95,390,13
95,391,13
95,392,13
95,393,13
95,394,13
95,395,13
95,396,13
95,397,13
95,398,13
95,399,13
95,400,13
95,401,13
95,402,13
95,403,13
95,404,13
95,405,13
95,406,13
95,407,13
95,408,13
95,409,13
95,410,13
95,411,13
95,412,13
95,413,13
95,414,13
95,415,13
95,416,13
95,417,13
95,418,13
95,419,13
95,420,13
95,421,13
95,422,13
95,423,13
95,424,13
95,425,13
95,426,13
95,427,13
95,428,13
95,429,13
95,430,13
95,431,13
95,432,13
95,433,13
95,434,13
95,435,13
95,436,13
95,437,13
95,438,13
95,439,13
95,440,13
95,441,13
95,442,13
95,443,13
95,444,13
95,445,13
95,446,13
95,447,13
95,448,13
95,449,13
95,450,13
95,451,13
95,452,13
95,453,13
95,454,13
95,455,13
95,456,13
95,457,13
95,458,13
95,459,13
95,460,13
95,461,13
95,462,13
95,463,13
95,464,13
95,465,13
95,466,13
95,467,13
95,468,13
95,469,13
95,470,13
95,471,13
95,472,13
95,473,13
95,474,13
95,475,13
95,476,13
95,477,13
95,478,13
95,479,13
95,480,13
95,481,13
95,482,13
95,483,13
95,484,13
95,485,13
95,486,13
95,487,13
95,488,13
95,489,13
95,490,13
95,491,13
95,492,13
95,493,13
95,494,13
95,495,13
95,496,13
95,497,13
95,498,13
95,499,13
95,500,13
95,501,13
95,502,13
95,503,13
95,504,13
95,505,13
95,506,13
95,507,13
95,508,13
95,509,13
95,510,13
95,511,13
95,512,13
95,513,13
95,514,13
95,515,13
95,516,13
95,517,13
95,518,13
95,519,13
95,520,13
95,521,13
95,522,13
95,523,13
95,524,13
95,525,13
95,526,13
95,527,13
95,528,13
95,529,13
95,530,13
95,531,13
95,532,13
95,533,13
95,534,13
95,535,13
95,536,13
95,537,13
95,538,13
95,539,13
95,540,13
95,541,13
95,542,13
95,543,13
95,544,13
95,545,13
95,546,13
95,547,13
95,548,13
95,549,13
95,550,13
95,551,13
95,552,13
95,553,13
95,554,13
95,555,13
95,556,13
95,557,13
95,558,13
95,559,13
95,560,13
95,561,13
95,562,13
95,563,13
95,564,13
95,565,13
95,566,13
95,567,13
95,568,13
95,569,13
95,570,13
95,571,13
95,572,13
95,573,13
95,574,13
95,575,13
95,576,13
95,577,13
95,578,13
95,579,13
95,580,13
95,581,13
95,582,13
95,583,13
95,584,13
95,585,13
95,586,13
95,587,13
95,588,13
95,589,13
95,590,13
95,591,13
95,592,13
95,593,13
95,594,13
95,595,13
95,596,13
95,597,13
95,598,13
95,599,13
95,600,13
95,601,13
95,602,13
95,603,13
95,604,13
95,605,13
95,606,13
95,607,13
95,608,13
95,609,13
95,610,13
95,611,13
95,612,13
95,613,13
95,614,13
95,615,13
95,616,13
95,617,13
95,618,13
95,619,13
95,620,13
95,621,13
95,622,13
95,623,13
95,624,13
95,625,13
95,626,13
95,627,13
95,628,13
95,629,13
95,630,13
95,631,13
95,632,13
95,633,13
95,634,13
95,635,13
95,636,13
95,637,13
95,638,13
95,639,13
95,640,13
95,641,13
95,642,13
95,643,12
95,644,11
95,645,11
95,646,10
95,647,10
95,648,10
95,649,9
95,650,9
95,651,8
95,652,8
95,653,8
95,654,8
95,655,8
95,656,8
95,657,8
95,658,7
95,659,7
95,660,7
95,661,7
95,662,7
95,663,7
95,664,7
95,665,7
95,666,7
95,667,7
95,668,7
95,669,7
95,670,7
95,671,7
95,672,7
95,673,7
95,674,7
95,675,7
95,676,7
95,677,7
95,678,7
95,679,7
95,680,7
95,681,7
95,682,7
95,683,7
95,684,7
95,685,7
95,686,7
95,687,7
95,688,7
95,689,7
95,690,7
95,691,5
95,692,5
95,693,5
95,694,5
95,695,5
95,696,5
95,697,5
95,698,5
95,699,5
95,700,5
95,701,5
95,702,5
95,703,5
95,704,5
95,705,5
95,706,5
95,707,5
95,708,5
95,709,5
95,710,5
95,711,5
95,712,5
95,713,5
95,714,5
95,715,5
95,716,5
95,717,5
95,718,5
95,719,5
95,720,5
95,721,5
95,722,5
95,723,5
95,724,5
95,725,5
95,726,5
95,727,5
95,728,5
95,729,5
95,730,5
95,731,5
95,732,5
95,733,4
95,734,3
95,735,3
95,736,3
95,737,3
95,738,3
95,739,3
95,740,3
95,741,3
95,742,3
95,743,3
95,744,3
95,745,3
95,746,3
95,747,3
95,748,3
95,749,3
95,750,3
95,751,3
95,752,3
95,753,3
95,754,3
95,755,3
95,756,3
95,757,3
95,758,3
95,759,3
95,760,3
95,761,3
95,762,3
95,763,3
95,764,3
95,765,3
95,766,3
95,767,3
95,768,3
95,769,3
95,770,3
95,771,3
95,772,3
95,773,3
95,774,3
95,775,3
95,776,3
95,777,3
95,778,3
95,779,3
95,780,3
95,781,1
95,782,1
96,0,54
96,1,52
96,2,52
96,3,52
96,4,52
96,5,51
96,6,51
96,7,51
96,8,50
96,9,50
96,10,46
96,11,44
96,12,42
96,13,42
96,14,42
96,15,42
96,16,41
96,17,37
96,18,36
96,19,36
96,20,36
96,21,36
96,22,36
96,23,36
96,24,36
96,25,34
96,26,33
96,27,33
96,28,33
96,29,33
96,30,32
96,31,32
96,32,32
96,33,32
96,34,32
96,35,30
96,36,29
96,37,29
96,38,29
96,39,29
96,40,29
96,41,29
96,42,29
96,43,28
96,44,28
96,45,28
96,46,28
96,47,28
96,48,28
96,49,28
96,50,28
96,51,28
96,52,28
96,53,28
96,54,27
96,55,26
96,56,26
96,57,26
96,58,26
96,59,26
96,60,26
96,61,26
96,62,26
96,63,26
96,64,26
96,65,26
96,66,26
96,67,26
96,68,26
96,69,26
96,70,26
96,71,26
96,72,26
96,73,26
96,74,26
96,75,26
96,76,26
96,77,26
96,78,26
96,79,26
96,80,25
96,81,25
96,82,25
96,83,25
96,84,25
96,85,25
96,86,25
96,87,25
96,88,25
96,89,25
96,90,25
96,91,25
96,92,25
96,93,25
96,94,25
96,95,25
96,96,25
96,97,25
96,98,25
96,99,25
96,100,25
96,101,25
96,102,25
96,103,25
96,104,25
96,105,25
96,106,25
96,107,25
96,108,25
96,109,25
96,110,25
96,111,25
96,112,25
96,113,25
96,114,25
96,115,25
96,116,25
96,117,25
96,118,25
96,119,25
96,120,25
96,121,25
96,122,25
96,123,25
96,124,25
96,125,25
96,126,25
96,127,25
96,128,25
96,129,25
96,130,25
96,131,25
96,132,25
96,133,25
96,134,25
96,135,25
96,136,25
96,137,25
96,138,25
96,139,25
96,140,25
96,141,25
96,142,25
96,143,25
96,144,23
96,145,23
96,146,23
96,147,23
96,148,23
96,149,23
96,150,23
96,151,23
96,152,23
96,153,23
96,154,23
96,155,23
96,156,23
96,157,23
96,158,23
96,159,23
96,160,23
96,161,23
96,162,23
96,163,23
96,164,23
96,165,23
96,166,23
96,167,23
96,168,23
96,169,23
96,170,23
96,171,23
96,172,23
96,173,23
96,174,23
96,175,23
96,176,23
96,177,23
96,178,23
96,179,23
96,180,23
96,181,23
96,182,23
96,183,23
96,184,23
96,185,23
96,186,23
96,187,23
96,188,23
96,189,23
96,190,23
96,191,22
96,192,22
96,193,22
96,194,22
96,195,22
96,196,22
96,197,22
96,198,22
96,199,22
96,200,22
96,201,22
96,202,22
96,203,22
96,204,22
96,205,22
96,206,22
96,207,22
96,208,22
96,209,22
96,210,22
96,211,22
96,212,22
96,213,22
96,214,22
96,215,22
96,216,22
96,217,22
96,218,22
96,219,22
96,220,22
96,221,21
96,222,21
96,223,21
96,224,21
96,225,21
96,226,21
96,227,21
96,228,21
96,229,21
96,230,21
96,231,21
96,232,21
96,233,21
96,234,21
96,235,21
96,236,21
96,237,21
96,238,21
96,239,21
96,240,21
96,241,21
96,242,21
96,243,21
96,244,21
96,245,21
96,246,21
96,247,21
96,248,21
96,249,21
96,250,21
96,251,21
96,252,21
96,253,21
96,254,21
96,255,21
96,256,21
96,257,21
96,258,21
96,259,21
96,260,21
96,261,21
96,262,21
96,263,19
96,264,19
96,265,18
96,266,18
96,267,18
96,268,18
96,269,18
96,270,17
96,271,17
96,272,17
96,273,17
96,274,17
96,275,17
96,276,17
96,277,17
96,278,17
96,279,17
96,280,17
96,281,17
96,282,17
96,283,17
96,284,17
96,285,17
96,286,17
